Unnamed: 0,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
330,4.99,112447.0,54380.0,0.0,501,103230.0,Bad,32,14,No,No
331,10.1,124430.0,58067.0,13826.0,213,123508.0,Medium,32,10,Yes,Yes
332,5.74,97700.0,30416.0,18434.0,354,95857.0,Medium,61,12,Yes,Yes
333,5.87,125351.0,55302.0,6452.0,303,135490.0,Medium,41,10,Yes,Yes
334,7.63,85718.0,107839.0,8295.0,489,76501.0,Bad,42,13,Yes,Yes
335,6.18,110604.0,64519.0,13826.0,464,101387.0,Medium,72,15,Yes,Yes
336,5.17,127195.0,32260.0,5530.0,60,131803.0,Bad,28,18,Yes,No
337,8.61,119821.0,35025.0,0.0,283,94013.0,Medium,80,15,Yes,No
338,5.97,103230.0,22121.0,0.0,164,93092.0,Medium,45,11,Yes,No
339,11.54,123508.0,40555.0,3687.0,219,116134.0,Good,44,15,Yes,Yes
340,7.5,129038.0,26729.0,0.0,105,83875.0,Bad,43,16,Yes,No
341,7.38,90327.0,110604.0,0.0,268,85718.0,Medium,72,10,No,No
342,7.81,126273.0,94013.0,11982.0,422,108761.0,Medium,71,10,No,Yes
343,5.99,107839.0,38711.0,9217.0,371,111526.0,Bad,26,14,Yes,Yes
344,8.43,127195.0,73736.0,0.0,108,116134.0,Good,70,13,No,Yes
345,4.81,111526.0,62676.0,0.0,279,137333.0,Good,79,12,Yes,No
346,8.97,121664.0,98622.0,0.0,144,115212.0,Medium,33,13,No,No
347,6.88,88483.0,35946.0,0.0,161,103230.0,Good,27,14,No,No
348,12.57,121664.0,94013.0,18434.0,459,98622.0,Good,49,11,Yes,Yes
349,9.32,123508.0,24886.0,16591.0,467,88483.0,Medium,49,14,No,Yes
350,8.64,102309.0,93092.0,15669.0,266,83875.0,Medium,63,17,No,Yes
351,10.44,114291.0,105996.0,14747.0,458,96778.0,Medium,62,16,No,Yes
352,13.44,122586.0,94935.0,12904.0,288,112447.0,Good,61,17,Yes,Yes
353,9.45,98622.0,61754.0,11060.0,430,84796.0,Medium,35,12,No,Yes
354,5.3,122586.0,28573.0,922.0,80,133646.0,Medium,42,18,Yes,Yes
355,7.02,119821.0,92170.0,0.0,306,134568.0,Good,42,11,Yes,No
356,3.58,130881.0,100465.0,0.0,111,151159.0,Good,72,12,Yes,No
357,13.36,94935.0,67284.0,2765.0,276,66362.0,Medium,34,15,Yes,Yes
358,4.17,113369.0,88483.0,9217.0,71,108761.0,Bad,69,11,Yes,Yes
359,3.13,119821.0,57145.0,10139.0,396,119821.0,Bad,66,14,Yes,Yes
360,8.77,108761.0,79266.0,6452.0,265,105074.0,Good,52,15,No,Yes
361,8.68,120743.0,23042.0,9217.0,183,95857.0,Medium,56,15,No,Yes
362,5.25,120743.0,50694.0,0.0,26,101387.0,Bad,79,12,Yes,Yes
363,10.26,102309.0,69128.0,922.0,377,99544.0,Good,25,12,Yes,No
364,10.5,112447.0,19356.0,14747.0,488,120743.0,Good,30,14,Yes,Yes
365,6.53,141942.0,27651.0,0.0,122,149315.0,Medium,57,17,No,No
366,5.98,114291.0,51615.0,10139.0,447,123508.0,Medium,53,12,No,Yes
367,14.37,87562.0,97700.0,0.0,256,48850.0,Good,52,17,Yes,No
368,10.71,100465.0,20277.0,9217.0,348,72814.0,Good,74,14,No,Yes
369,10.26,124430.0,92170.0,20277.0,463,112447.0,Medium,36,14,Yes,Yes
370,7.68,116134.0,37790.0,20277.0,403,109682.0,Bad,42,12,Yes,Yes
371,9.08,140098.0,74658.0,0.0,191,116134.0,Medium,54,16,Yes,No
372,7.8,111526.0,46085.0,0.0,508,90327.0,Medium,65,11,No,No
373,5.58,126273.0,65441.0,0.0,402,106917.0,Medium,78,17,Yes,No
374,9.44,120743.0,43320.0,6452.0,90,108761.0,Medium,47,12,Yes,Yes
375,7.9,121664.0,42398.0,3687.0,206,114291.0,Medium,73,11,Yes,No
376,16.27,129960.0,55302.0,17512.0,319,84796.0,Good,44,11,Yes,Yes
377,6.81,121664.0,56224.0,0.0,263,115212.0,Medium,41,12,No,No
378,6.11,122586.0,81110.0,2765.0,105,109682.0,Medium,79,12,Yes,Yes
379,5.81,115212.0,102309.0,0.0,404,98622.0,Bad,54,15,Yes,No
380,9.64,97700.0,58989.0,9217.0,17,82031.0,Medium,68,17,Yes,Yes
381,3.9,114291.0,59910.0,19356.0,496,139177.0,Bad,77,13,Yes,Yes
382,4.95,111526.0,25808.0,17512.0,315,111526.0,Medium,66,14,Yes,Yes
383,9.35,90327.0,107839.0,0.0,76,62676.0,Medium,63,10,Yes,No
384,12.85,113369.0,34103.0,13826.0,348,103230.0,Good,28,12,Yes,Yes
385,5.87,120743.0,67284.0,11982.0,455,121664.0,Medium,62,17,Yes,Yes
386,5.32,140098.0,106917.0,0.0,170,147472.0,Medium,39,16,Yes,No
387,8.67,130881.0,67284.0,12904.0,238,105996.0,Medium,73,14,No,Yes
388,8.14,124430.0,82031.0,10139.0,245,71893.0,Bad,79,16,Yes,Yes
389,8.44,117978.0,38711.0,7374.0,328,98622.0,Medium,35,12,Yes,Yes
390,5.47,99544.0,69128.0,8295.0,61,102309.0,Medium,67,12,Yes,Yes
391,6.1,141020.0,58067.0,0.0,49,114291.0,Bad,56,16,Yes,No
392,4.53,118899.0,38711.0,11982.0,315,119821.0,Bad,34,13,Yes,Yes
393,5.57,100465.0,47007.0,9217.0,26,110604.0,Medium,30,17,No,Yes
394,5.35,119821.0,53459.0,17512.0,366,128116.0,Bad,33,16,Yes,Yes
395,12.57,127195.0,99544.0,15669.0,203,117978.0,Good,33,14,Yes,Yes
396,6.14,128116.0,21199.0,2765.0,37,110604.0,Medium,55,11,No,Yes
397,7.41,149315.0,23964.0,11060.0,368,146550.0,Medium,40,18,Yes,Yes
398,5.94,92170.0,72814.0,6452.0,284,87562.0,Bad,50,12,Yes,Yes
399,9.71,123508.0,34103.0,0.0,27,110604.0,Good,49,16,Yes,Yes
